Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
A0ABZ2TDC7	unreviewed	A0ABZ2TDC7_9RHOB	Acetyl/propionyl/methylcrotonyl-CoA carboxylase subunit alpha	RZS32_014965	Roseovarius rhodophyticola	649
A0AC60QUT6	unreviewed	A0AC60QUT6_IXOPE	RNase H type-1 domain-containing protein	HPB47_014965	Ixodes persulcatus (Taiga tick)	199
A0ACB7EL34	unreviewed	A0ACB7EL34_NIBAL	Metabotropic glutamate receptor 4	GRM4.3 GBF38_014965	Nibea albiflora (Yellow drum) (Corvina albiflora)	180
A0ACB7S0W7	unreviewed	A0ACB7S0W7_HYAAI	Enoyl reductase (ER) domain-containing protein	HPB50_014965	Hyalomma asiaticum (Tick)	396
A0ACB7X0P6	unreviewed	A0ACB7X0P6_9ERIC	Uncharacterized protein	Vadar_014965	Vaccinium darrowii	431
A0ACB8DEE6	unreviewed	A0ACB8DEE6_DERSI	Uncharacterized protein	HPB49_014965	Dermacentor silvarum (Tick)	191
A0ACB8GAU1	unreviewed	A0ACB8GAU1_9SAUR	PrdX deacylase domain-containing protein 1	PRORSD1 K3G42_014965	Sphaerodactylus townsendi	176
A0ACB8KFD1	unreviewed	A0ACB8KFD1_CITSI	(+)-lariciresinol reductase (EC 1.23.1.1) (EC 1.23.1.2) ((+)-pinoresinol reductase)	KPL71_014965	Citrus sinensis (Sweet orange) (Citrus aurantium var. sinensis)	264
A0ACB8KFK0	unreviewed	A0ACB8KFK0_CITSI	(+)-lariciresinol reductase (EC 1.23.1.1) (EC 1.23.1.2) ((+)-pinoresinol reductase)	KPL71_014965	Citrus sinensis (Sweet orange) (Citrus aurantium var. sinensis)	312
A0ACB8VUD9	unreviewed	A0ACB8VUD9_9TELE	Zinc finger CCHC domain-containing protein 17 (Nucleolar protein of 40 kDa) (Putative S1 RNA-binding domain protein)	L3Q82_014965	Scortum barcoo (barcoo grunter)	252
A0ACB9NMR0	unreviewed	A0ACB9NMR0_BAUVA	Uncharacterized protein	L6164_014965	Bauhinia variegata (Purple orchid tree) (Phanera variegata)	934
A0ACB9RF40	unreviewed	A0ACB9RF40_9MYRT	Uncharacterized protein	MLD38_014965	Melastoma candidum	232
A0ACB9UDB5	unreviewed	A0ACB9UDB5_9CETA	ER membrane protein complex subunit 6 (Transmembrane protein 93)	MJG53_014965	Ovis ammon polii x Ovis aries	110
A0ACC0DR81	unreviewed	A0ACC0DR81_9BASI	Uncharacterized protein	MJO28_014965	Puccinia striiformis f. sp. tritici	597
A0ACC0KXX4	unreviewed	A0ACC0KXX4_CHOFU	Uncharacterized protein	MSG28_014965	Choristoneura fumiferana (Spruce budworm moth) (Archips fumiferana)	131
A0ACC0VRB5	unreviewed	A0ACC0VRB5_9STRA	GST N-terminal domain-containing protein	PsorP6_014965	Peronosclerospora sorghi	250
A0ACC1XNN9	unreviewed	A0ACC1XNN9_MELAZ	14 kDa proline-rich protein DC2.15	OWV82_014965	Melia azedarach (Chinaberry tree)	115
A0ACC2KCU5	unreviewed	A0ACC2KCU5_PERAE	Uncharacterized protein	MRB53_014965	Persea americana (Avocado)	187
A0ACC2P701	unreviewed	A0ACC2P701_9HYME	Spondin-like TSP1 domain-containing protein	QAD02_014965	Eretmocerus hayati	135
A0ACC2R3F5	unreviewed	A0ACC2R3F5_9NEOP	Phosrestin-1 (Arrestin-2) (Arrestin-B) (Phosrestin I)	PYW08_014965	Mythimna loreyi	407
A0ACC3MTB7	unreviewed	A0ACC3MTB7_9PEZI	Uncharacterized protein	LTR37_014965	Vermiconidia calcicola	746
A0ACC4BZ02	unreviewed	A0ACC4BZ02_POPAL	Uncharacterized protein	D5086_014965	Populus alba (White poplar)	115
A0ACC5UPZ7	unreviewed	A0ACC5UPZ7_9PSED	Aldo/keto reductase	HU758_014965	Pseudomonas kurunegalensis	273
A0ACC7MBP4	unreviewed	A0ACC7MBP4_9BURK	Uncharacterized protein	QPK29_014965	Massilia orientalis	59
A0ACD3RMZ6	unreviewed	A0ACD3RMZ6_LARCR	IRG-type G domain-containing protein	E3U43_014965	Larimichthys crocea (Large yellow croaker) (Pseudosciaena crocea)	397
A0ACD3SM22	unreviewed	A0ACD3SM22_9BURK	RNA polymerase sigma-54 factor	MW7_014965	Imbroritus primus	497
A0ACD3ZS32	unreviewed	A0ACD3ZS32_FUSSC	Zn(2)-C6 fungal-type domain-containing protein	LCI18_014965	Fusarium solani subsp. cucurbitae (Neocosmosporum cucurbitae)	734
A0ACD5H641	unreviewed	A0ACD5H641_9PROT	Nuclear transport factor 2 family protein	GL267_014965	Acidithiobacillus ferrianus	155
A0ACD5IN22	unreviewed	A0ACD5IN22_9PROT	Uncharacterized protein	HF292_014965	Acidithiobacillus ferruginosus	376
A0ACF4FAZ1	unreviewed	A0ACF4FAZ1_9PEZI	Uncharacterized protein	LTR56_014965	Elasticomyces elasticus	312
A0ACF4NIS2	unreviewed	A0ACF4NIS2_9PEZI	Uncharacterized protein	LTR66_014965	Elasticomyces elasticus	470
A0ACF4NZX7	unreviewed	A0ACF4NZX7_9PEZI	Uncharacterized protein	LTR10_014965	Elasticomyces elasticus	1106
A0ACF6EYT7	unreviewed	A0ACF6EYT7_9HEMI	Uncharacterized protein	WDU94_014965	Cyamophila willieti	198
A0ACF6G9D3	unreviewed	A0ACF6G9D3_SIGHI	Heat shock cognate 71 kDa	HispidOSU_014965	Sigmodon hispidus (Hispid cotton rat)	101
A0ACF6HH81	unreviewed	A0ACF6HH81_9PASS	Uncharacterized protein	Nmel_014965	Mimus melanotis (San Cristobal mockingbird)	194
A0ACF6W5Q5	unreviewed	A0ACF6W5Q5_9CARY	O-fucosyltransferase 15	RDABS01_014965	Bienertia sinuspersici	567
A0ACF7D8W5	unreviewed	A0ACF7D8W5_9CICH	RuvB-like protein 2	ACER0C_014965	Sarotherodon galilaeus (mango tilapia)	426
A0ACF7HXS2	unreviewed	A0ACF7HXS2_9HEMI	Uncharacterized protein	QTP88_014965	Uroleucon formosanum	305
A0ACF7JXD7	unreviewed	A0ACF7JXD7_9BIVA	Uncharacterized protein	ACF0H5_014965	Mactra antiquata	153
A0ACF7V684	unreviewed	A0ACF7V684_TETMA	Uncharacterized protein	ABPG74_014965	Tetrahymena malaccensis	150
A0ACF7X685	unreviewed	A0ACF7X685_9HYMN	Uncharacterized protein	ABPG72_014965	Tetrahymena utriculariae	557
A0ACF8AMS6	unreviewed	A0ACF8AMS6_TARKO	Uncharacterized protein	LXL04_014965	Taraxacum kok-saghyz (Russian dandelion)	133
A0ACF8HEU4	unreviewed	A0ACF8HEU4_SEMEN	Uncharacterized protein	H8957_014965	Semnopithecus entellus (Northern plains gray langur) (Presbytis entellus)	161
A0ACF8KLL1	unreviewed	A0ACF8KLL1_9PRIM	Uncharacterized protein	H8959_014965	Pygathrix nigripes (Black-shanked douc langur)	157
A0ACF8L8S5	unreviewed	A0ACF8L8S5_9NEOP	Uncharacterized protein	ACJJTC_014965	Scirpophaga incertulas	144
A0ACF8P3D6	unreviewed	A0ACF8P3D6_NASLA	Uncharacterized protein	H8958_014965	Nasalis larvatus (Proboscis monkey)	861
A0ACF8R380	unreviewed	A0ACF8R380_SOLVE	Uncharacterized protein	ScPMuIL_014965	Solemya velum (Atlantic awningclam)	370
A0ACF8VSM7	unreviewed	A0ACF8VSM7_9ORYZ	Uncharacterized protein	ABZP36_014965	Zizania latifolia	180
A0ACG1X6E3	unreviewed	A0ACG1X6E3_9BACT	Class I SAM-dependent methyltransferase	D0Y96_014965	Paracidobacterium acidisoli	239
A0ACG1XT54	unreviewed	A0ACG1XT54_9PSED	Methyl-accepting chemotaxis protein	H3221_014965	Pseudomonas chaetocerotis	560
A0ACG1YII4	unreviewed	A0ACG1YII4_9VIBR	DUF2760 domain-containing protein	BCV38_014965	Vibrio lentus	210
A0ACG1Z8A7	unreviewed	A0ACG1Z8A7_9CHLR	Adenosylhomocysteinase (EC 3.3.1.1)	ahcY FKZ61_014965	Litorilinea aerophila	427
A0ACG1ZLN1	unreviewed	A0ACG1ZLN1_9BACL	DUF2306 domain-containing protein	B5M42_014965	Paenibacillus athensensis	207
A0ACG2EKQ7	unreviewed	A0ACG2EKQ7_9RHOO	CoA transferase	GO606_014965	Aromatoleum anaerobium	410
A0ACG2EXQ4	unreviewed	A0ACG2EXQ4_9RHOO	Cache domain-containing protein	GO608_014965	Aromatoleum buckelii	295
A0ACG2ZSA3	unreviewed	A0ACG2ZSA3_9ENTR	Arabinose ABC transporter substrate-binding protein AraF	araF QAA82_014965	Enterobacter hormaechei	329
A0ACG3WJ83	unreviewed	A0ACG3WJ83_9MYCO	Hsp20/alpha crystallin family protein	ACAG24_014965	[Mycobacterium] bulgaricum	149
A0ACG4IQ39	unreviewed	A0ACG4IQ39_9RHOB	LysR family transcriptional regulator	AADZ90_014965	Aestuariibius violaceus	293
A0ACG5FKP4	unreviewed	A0ACG5FKP4_9CYAN	Glycosyltransferase	BH720_014965	Desertifilum tharense IPPAS B-1220	368
A0ACH0H8H2	unreviewed	A0ACH0H8H2_9GLOM	Uncharacterized protein	OCT59_014965	Rhizophagus irregularis	97
A0ACH2IS98	unreviewed	A0ACH2IS98_9TELE	Uncharacterized protein	PO909_014965	Leuciscus waleckii (Amur ide)	295
A0ACH3UAT4	unreviewed	A0ACH3UAT4_ARAHY	Uncharacterized protein	HN873_014965	Arachis hypogaea (Peanut)	626
A0ACH4HDG3	unreviewed	A0ACH4HDG3_9BACE	HAD family hydrolase (EC 3.-.-.-)	R3O81_014965	Bacteroides hominis	220
A0ACH4HX72	unreviewed	A0ACH4HX72_9HYPH	SDR family oxidoreductase	RMS29_014965	Agrobacterium rosae	248
I2N3J3	unreviewed	I2N3J3_STRT9	VTT domain-containing protein	STSU_014965	Streptomyces tsukubensis (strain DSM 42081 / NBRC 108919 / NRRL 18488 / 9993)	238
J1S4T8	unreviewed	J1S4T8_9ACTN	YccF domain-containing protein	SU9_014965	Streptomyces auratus AGR0001	130
K0EV18	unreviewed	K0EV18_NOCB7	Transferase	O3I_014965	Nocardia brasiliensis (strain ATCC 700358 / HUJEG-1)	364
L1LWD9	unreviewed	L1LWD9_9PSED	ATP-binding cassette domain-containing protein	CSV86_014965	Pseudomonas bharatica CSV86	274
W9SKL7	unreviewed	W9SKL7_9ROSA	Uncharacterized protein	L484_014965	Morus notabilis	77
